zip_code,HUD Area Code,HUD Metro Fair Market Rent Area Name,city,state,0BR,0BR_90,0BR_110,1BR,1BR_90,1BR_110,2BR,2BR_90,2BR_110,3BR,3BR_90,3BR_110,4BR,4BR_90,4BR_110
19901,METRO20100M20100,"Dover, DE MSA",Dover,DE,$1130,$1017,$1243,$1130,$1017,$1243,$1390,$1251,$1529,$1960,$1764,$2156,$2190,$1971,$2409
19902,METRO20100M20100,"Dover, DE MSA",Dover,DE,$1130,$1017,$1243,$1130,$1017,$1243,$1390,$1251,$1529,$1960,$1764,$2156,$2190,$1971,$2409
19903,METRO20100M20100,"Dover, DE MSA",Dover,DE,$1110,$999,$1221,$1120,$1008,$1232,$1370,$1233,$1507,$1930,$1737,$2123,$2160,$1944,$2376
19904,METRO20100M20100,"Dover, DE MSA",Dover,DE,$1100,$990,$1210,$1100,$990,$1210,$1350,$1215,$1485,$1900,$1710,$2090,$2120,$1908,$2332
19930,METRO41540N10005,"Sussex County, DE HUD Metro FMR Area",Sussex County,DE,$1050,$945,$1155,$1140,$1026,$1254,$1500,$1350,$1650,$1910,$1719,$2101,$2350,$2115,$2585
19931,METRO41540N10005,"Sussex County, DE HUD Metro FMR Area",Sussex County,DE,$770,$693,$847,$840,$756,$924,$1090,$981,$1199,$1400,$1260,$1540,$1710,$1539,$1881
19933,METRO41540N10005,"Sussex County, DE HUD Metro FMR Area",Sussex County,DE,$710,$639,$781,$780,$702,$858,$1020,$918,$1122,$1300,$1170,$1430,$1600,$1440,$1760
19934,METRO20100M20100,"Dover, DE MSA",Dover,DE,$1210,$1089,$1331,$1220,$1098,$1342,$1490,$1341,$1639,$2100,$1890,$2310,$2340,$2106,$2574
19936,METRO20100M20100,"Dover, DE MSA",Dover,DE,$900,$810,$990,$910,$819,$1001,$1110,$999,$1221,$1560,$1404,$1716,$1750,$1575,$1925
19938,METRO20100M20100,"Dover, DE MSA",Dover,DE,$1270,$1143,$1397,$1290,$1161,$1419,$1580,$1422,$1738,$2190,$1971,$2409,$2450,$2205,$2695
19939,METRO41540N10005,"Sussex County, DE HUD Metro FMR Area",Sussex County,DE,$890,$801,$979,$970,$873,$1067,$1270,$1143,$1397,$1620,$1458,$1782,$1990,$1791,$2189
19940,METRO41540N10005,"Sussex County, DE HUD Metro FMR Area",Sussex County,DE,$700,$630,$770,$760,$684,$836,$1000,$900,$1100,$1300,$1170,$1430,$1590,$1431,$1749
19941,METRO41540N10005,"Sussex County, DE HUD Metro FMR Area",Sussex County,DE,$850,$765,$935,$920,$828,$1012,$1210,$1089,$1331,$1540,$1386,$1694,$1900,$1710,$2090
19943,METRO20100M20100,"Dover, DE MSA",Dover,DE,$1050,$945,$1155,$1050,$945,$1155,$1290,$1161,$1419,$1820,$1638,$2002,$2030,$1827,$2233
19944,METRO41540N10005,"Sussex County, DE HUD Metro FMR Area",Sussex County,DE,$1010,$909,$1111,$1080,$972,$1188,$1380,$1242,$1518,$1790,$1611,$1969,$2170,$1953,$2387
19945,METRO41540N10005,"Sussex County, DE HUD Metro FMR Area",Sussex County,DE,$1020,$918,$1122,$1100,$990,$1210,$1450,$1305,$1595,$1850,$1665,$2035,$2280,$2052,$2508
19946,METRO20100M20100,"Dover, DE MSA",Dover,DE,$1100,$990,$1210,$1100,$990,$1210,$1350,$1215,$1485,$1900,$1710,$2090,$2120,$1908,$2332
19947,METRO41540N10005,"Sussex County, DE HUD Metro FMR Area",Sussex County,DE,$880,$792,$968,$960,$864,$1056,$1260,$1134,$1386,$1610,$1449,$1771,$1980,$1782,$2178
19950,METRO41540N10005,"Sussex County, DE HUD Metro FMR Area",Sussex County,DE,$960,$864,$1056,$1020,$918,$1122,$1320,$1188,$1452,$1730,$1557,$1903,$2080,$1872,$2288
19951,METRO41540N10005,"Sussex County, DE HUD Metro FMR Area",Sussex County,DE,$1300,$1170,$1430,$1410,$1269,$1551,$1850,$1665,$2035,$2360,$2124,$2596,$2900,$2610,$3190
19952,METRO41540N10005,"Sussex County, DE HUD Metro FMR Area",Sussex County,DE,$1040,$936,$1144,$1040,$936,$1144,$1280,$1152,$1408,$1800,$1620,$1980,$2010,$1809,$2211
19953,METRO20100M20100,"Dover, DE MSA",Dover,DE,$1110,$999,$1221,$1120,$1008,$1232,$1370,$1233,$1507,$1930,$1737,$2123,$2160,$1944,$2376
19954,METRO20100M20100,"Dover, DE MSA",Dover,DE,$1030,$927,$1133,$1040,$936,$1144,$1270,$1143,$1397,$1790,$1611,$1969,$2000,$1800,$2200
19955,METRO20100M20100,"Dover, DE MSA",Dover,DE,$1270,$1143,$1397,$1290,$1161,$1419,$1580,$1422,$1738,$2190,$1971,$2409,$2450,$2205,$2695
19956,METRO41540N10005,"Sussex County, DE HUD Metro FMR Area",Sussex County,DE,$710,$639,$781,$770,$693,$847,$1010,$909,$1111,$1300,$1170,$1430,$1590,$1431,$1749
19958,METRO41540N10005,"Sussex County, DE HUD Metro FMR Area",Sussex County,DE,$1160,$1044,$1276,$1260,$1134,$1386,$1650,$1485,$1815,$2100,$1890,$2310,$2590,$2331,$2849
19960,METRO41540N10005,"Sussex County, DE HUD Metro FMR Area",Sussex County,DE,$900,$810,$990,$980,$882,$1078,$1290,$1161,$1419,$1650,$1485,$1815,$2020,$1818,$2222
19961,METRO20100M20100,"Dover, DE MSA",Dover,DE,$1110,$999,$1221,$1120,$1008,$1232,$1370,$1233,$1507,$1930,$1737,$2123,$2160,$1944,$2376
19962,METRO20100M20100,"Dover, DE MSA",Dover,DE,$1060,$954,$1166,$1070,$963,$1177,$1310,$1179,$1441,$1850,$1665,$2035,$2060,$1854,$2266
19963,METRO41540N10005,"Sussex County, DE HUD Metro FMR Area",Sussex County,DE,$930,$837,$1023,$980,$882,$1078,$1250,$1125,$1375,$1660,$1494,$1826,$1960,$1764,$2156
19964,METRO20100M20100,"Dover, DE MSA",Dover,DE,$1210,$1089,$1331,$1280,$1152,$1408,$1560,$1404,$1716,$2140,$1926,$2354,$2400,$2160,$2640
19966,METRO41540N10005,"Sussex County, DE HUD Metro FMR Area",Sussex County,DE,$950,$855,$1045,$1030,$927,$1133,$1350,$1215,$1485,$1720,$1548,$1892,$2120,$1908,$2332
19967,METRO41540N10005,"Sussex County, DE HUD Metro FMR Area",Sussex County,DE,$1370,$1233,$1507,$1480,$1332,$1628,$1950,$1755,$2145,$2490,$2241,$2739,$3060,$2754,$3366
19968,METRO41540N10005,"Sussex County, DE HUD Metro FMR Area",Sussex County,DE,$950,$855,$1045,$1030,$927,$1133,$1350,$1215,$1485,$1720,$1548,$1892,$2120,$1908,$2332
19969,METRO41540N10005,"Sussex County, DE HUD Metro FMR Area",Sussex County,DE,$910,$819,$1001,$990,$891,$1089,$1300,$1170,$1430,$1660,$1494,$1826,$2040,$1836,$2244
19970,METRO41540N10005,"Sussex County, DE HUD Metro FMR Area",Sussex County,DE,$1090,$981,$1199,$1190,$1071,$1309,$1560,$1404,$1716,$1990,$1791,$2189,$2450,$2205,$2695
19971,METRO41540N10005,"Sussex County, DE HUD Metro FMR Area",Sussex County,DE,$1100,$990,$1210,$1190,$1071,$1309,$1570,$1413,$1727,$2000,$1800,$2200,$2460,$2214,$2706
19973,METRO41540N10005,"Sussex County, DE HUD Metro FMR Area",Sussex County,DE,$810,$729,$891,$880,$792,$968,$1150,$1035,$1265,$1470,$1323,$1617,$1800,$1620,$1980
19975,METRO41540N10005,"Sussex County, DE HUD Metro FMR Area",Sussex County,DE,$960,$864,$1056,$1040,$936,$1144,$1370,$1233,$1507,$1750,$1575,$1925,$2150,$1935,$2365
19977,METRO20100M20100,"Dover, DE MSA",Dover,DE,$1180,$1062,$1298,$1210,$1089,$1331,$1470,$1323,$1617,$2020,$1818,$2222,$2270,$2043,$2497
19979,METRO20100M20100,"Dover, DE MSA",Dover,DE,$1100,$990,$1210,$1110,$999,$1221,$1360,$1224,$1496,$1920,$1728,$2112,$2140,$1926,$2354
19980,METRO20100M20100,"Dover, DE MSA",Dover,DE,$1110,$999,$1221,$1120,$1008,$1232,$1370,$1233,$1507,$1930,$1737,$2123,$2160,$1944,$2376
08001,METRO37980M37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD MSA",Philadelphia-Camden-Wilmington,PA-NJ-DE-MD,$1130,$1017,$1243,$1230,$1107,$1353,$1500,$1350,$1650,$1860,$1674,$2046,$2080,$1872,$2288
08002,METRO37980M37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD MSA",Philadelphia-Camden-Wilmington,PA-NJ-DE-MD,$1640,$1476,$1804,$1830,$1647,$2013,$2190,$1971,$2409,$2650,$2385,$2915,$3050,$2745,$3355
08003,METRO37980M37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD MSA",Philadelphia-Camden-Wilmington,PA-NJ-DE-MD,$1960,$1764,$2156,$2180,$1962,$2398,$2610,$2349,$2871,$3160,$2844,$3476,$3640,$3276,$4004
08004,METRO37980M37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD MSA",Philadelphia-Camden-Wilmington,PA-NJ-DE-MD,$1710,$1539,$1881,$1900,$1710,$2090,$2280,$2052,$2508,$2760,$2484,$3036,$3180,$2862,$3498
08007,METRO37980M37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD MSA",Philadelphia-Camden-Wilmington,PA-NJ-DE-MD,$1070,$963,$1177,$1190,$1071,$1309,$1420,$1278,$1562,$1720,$1548,$1892,$1980,$1782,$2178
08009,METRO37980M37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD MSA",Philadelphia-Camden-Wilmington,PA-NJ-DE-MD,$1410,$1269,$1551,$1570,$1413,$1727,$1880,$1692,$2068,$2270,$2043,$2497,$2620,$2358,$2882
08010,METRO37980M37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD MSA",Philadelphia-Camden-Wilmington,PA-NJ-DE-MD,$1430,$1287,$1573,$1590,$1431,$1749,$1900,$1710,$2090,$2300,$2070,$2530,$2650,$2385,$2915
08011,METRO37980M37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD MSA",Philadelphia-Camden-Wilmington,PA-NJ-DE-MD,$1520,$1368,$1672,$1690,$1521,$1859,$2020,$1818,$2222,$2440,$2196,$2684,$2820,$2538,$3102
08012,METRO37980M37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD MSA",Philadelphia-Camden-Wilmington,PA-NJ-DE-MD,$1330,$1197,$1463,$1480,$1332,$1628,$1770,$1593,$1947,$2140,$1926,$2354,$2470,$2223,$2717
08014,METRO37980M37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD MSA",Philadelphia-Camden-Wilmington,PA-NJ-DE-MD,$1750,$1575,$1925,$1950,$1755,$2145,$2340,$2106,$2574,$2820,$2538,$3102,$3260,$2934,$3586
08015,METRO37980M37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD MSA",Philadelphia-Camden-Wilmington,PA-NJ-DE-MD,$1360,$1224,$1496,$1510,$1359,$1661,$1810,$1629,$1991,$2190,$1971,$2409,$2520,$2268,$2772
08016,METRO37980M37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD MSA",Philadelphia-Camden-Wilmington,PA-NJ-DE-MD,$1230,$1107,$1353,$1370,$1233,$1507,$1640,$1476,$1804,$1980,$1782,$2178,$2290,$2061,$2519
08018,METRO37980M37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD MSA",Philadelphia-Camden-Wilmington,PA-NJ-DE-MD,$1250,$1125,$1375,$1400,$1260,$1540,$1670,$1503,$1837,$2020,$1818,$2222,$2330,$2097,$2563
08019,METRO37980M37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD MSA",Philadelphia-Camden-Wilmington,PA-NJ-DE-MD,$1960,$1764,$2156,$2180,$1962,$2398,$2610,$2349,$2871,$3160,$2844,$3476,$3640,$3276,$4004
08020,METRO37980M37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD MSA",Philadelphia-Camden-Wilmington,PA-NJ-DE-MD,$1650,$1485,$1815,$1830,$1647,$2013,$2190,$1971,$2409,$2650,$2385,$2915,$3060,$2754,$3366
08021,METRO37980M37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD MSA",Philadelphia-Camden-Wilmington,PA-NJ-DE-MD,$1310,$1179,$1441,$1450,$1305,$1595,$1740,$1566,$1914,$2100,$1890,$2310,$2430,$2187,$2673
08022,METRO37980M37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD MSA",Philadelphia-Camden-Wilmington,PA-NJ-DE-MD,$1470,$1323,$1617,$1640,$1476,$1804,$1960,$1764,$2156,$2370,$2133,$2607,$2740,$2466,$3014
08023,METRO37980M37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD MSA",Philadelphia-Camden-Wilmington,PA-NJ-DE-MD,$1400,$1260,$1540,$1550,$1395,$1705,$1860,$1674,$2046,$2250,$2025,$2475,$2590,$2331,$2849
08025,METRO37980M37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD MSA",Philadelphia-Camden-Wilmington,PA-NJ-DE-MD,$1410,$1269,$1551,$1570,$1413,$1727,$1880,$1692,$2068,$2270,$2043,$2497,$2620,$2358,$2882
08026,METRO37980M37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD MSA",Philadelphia-Camden-Wilmington,PA-NJ-DE-MD,$1960,$1764,$2156,$2180,$1962,$2398,$2610,$2349,$2871,$3160,$2844,$3476,$3640,$3276,$4004
08027,METRO37980M37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD MSA",Philadelphia-Camden-Wilmington,PA-NJ-DE-MD,$1250,$1125,$1375,$1400,$1260,$1540,$1670,$1503,$1837,$2020,$1818,$2222,$2330,$2097,$2563
08028,METRO37980M37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD MSA",Philadelphia-Camden-Wilmington,PA-NJ-DE-MD,$1550,$1395,$1705,$1730,$1557,$1903,$2070,$1863,$2277,$2500,$2250,$2750,$2890,$2601,$3179
08029,METRO37980M37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD MSA",Philadelphia-Camden-Wilmington,PA-NJ-DE-MD,$1320,$1188,$1452,$1470,$1323,$1617,$1760,$1584,$1936,$2130,$1917,$2343,$2450,$2205,$2695
08030,METRO37980M37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD MSA",Philadelphia-Camden-Wilmington,PA-NJ-DE-MD,$1370,$1233,$1507,$1520,$1368,$1672,$1820,$1638,$2002,$2200,$1980,$2420,$2540,$2286,$2794
08031,METRO37980M37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD MSA",Philadelphia-Camden-Wilmington,PA-NJ-DE-MD,$1070,$963,$1177,$1190,$1071,$1309,$1430,$1287,$1573,$1730,$1557,$1903,$1990,$1791,$2189
08032,METRO37980M37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD MSA",Philadelphia-Camden-Wilmington,PA-NJ-DE-MD,$1410,$1269,$1551,$1570,$1413,$1727,$1880,$1692,$2068,$2270,$2043,$2497,$2620,$2358,$2882
08033,METRO37980M37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD MSA",Philadelphia-Camden-Wilmington,PA-NJ-DE-MD,$1270,$1143,$1397,$1410,$1269,$1551,$1690,$1521,$1859,$2040,$1836,$2244,$2360,$2124,$2596
08034,METRO37980M37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD MSA",Philadelphia-Camden-Wilmington,PA-NJ-DE-MD,$1550,$1395,$1705,$1720,$1548,$1892,$2060,$1854,$2266,$2490,$2241,$2739,$2870,$2583,$3157
08035,METRO37980M37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD MSA",Philadelphia-Camden-Wilmington,PA-NJ-DE-MD,$1270,$1143,$1397,$1410,$1269,$1551,$1690,$1521,$1859,$2040,$1836,$2244,$2360,$2124,$2596
08036,METRO37980M37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD MSA",Philadelphia-Camden-Wilmington,PA-NJ-DE-MD,$1140,$1026,$1254,$1270,$1143,$1397,$1520,$1368,$1672,$1840,$1656,$2024,$2120,$1908,$2332
08037,METRO37980M37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD MSA",Philadelphia-Camden-Wilmington,PA-NJ-DE-MD,$1210,$1089,$1331,$1370,$1233,$1507,$1700,$1530,$1870,$2320,$2088,$2552,$2570,$2313,$2827
08038,METRO37980M37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD MSA",Philadelphia-Camden-Wilmington,PA-NJ-DE-MD,$1100,$990,$1210,$1230,$1107,$1353,$1470,$1323,$1617,$1790,$1611,$1969,$2050,$1845,$2255
08039,METRO37980M37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD MSA",Philadelphia-Camden-Wilmington,PA-NJ-DE-MD,$1480,$1332,$1628,$1650,$1485,$1815,$1980,$1782,$2178,$2390,$2151,$2629,$2760,$2484,$3036
08041,METRO37980M37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD MSA",Philadelphia-Camden-Wilmington,PA-NJ-DE-MD,$1350,$1215,$1485,$1500,$1350,$1650,$1800,$1620,$1980,$2180,$1962,$2398,$2500,$2250,$2750
08042,METRO37980M37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD MSA",Philadelphia-Camden-Wilmington,PA-NJ-DE-MD,$1610,$1449,$1771,$1790,$1611,$1969,$2140,$1926,$2354,$2590,$2331,$2849,$2980,$2682,$3278
08043,METRO37980M37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD MSA",Philadelphia-Camden-Wilmington,PA-NJ-DE-MD,$1620,$1458,$1782,$1800,$1620,$1980,$2160,$1944,$2376,$2610,$2349,$2871,$3010,$2709,$3311
08045,METRO37980M37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD MSA",Philadelphia-Camden-Wilmington,PA-NJ-DE-MD,$1080,$972,$1188,$1200,$1080,$1320,$1440,$1296,$1584,$1740,$1566,$1914,$2010,$1809,$2211
08046,METRO37980M37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD MSA",Philadelphia-Camden-Wilmington,PA-NJ-DE-MD,$1780,$1602,$1958,$1980,$1782,$2178,$2370,$2133,$2607,$2870,$2583,$3157,$3300,$2970,$3630
08048,METRO37980M37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD MSA",Philadelphia-Camden-Wilmington,PA-NJ-DE-MD,$1540,$1386,$1694,$1710,$1539,$1881,$2050,$1845,$2255,$2480,$2232,$2728,$2860,$2574,$3146
08049,METRO37980M37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD MSA",Philadelphia-Camden-Wilmington,PA-NJ-DE-MD,$1160,$1044,$1276,$1290,$1161,$1419,$1540,$1386,$1694,$1860,$1674,$2046,$2150,$1935,$2365
08051,METRO37980M37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD MSA",Philadelphia-Camden-Wilmington,PA-NJ-DE-MD,$1560,$1404,$1716,$1740,$1566,$1914,$2080,$1872,$2288,$2510,$2259,$2761,$2900,$2610,$3190
08052,METRO37980M37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD MSA",Philadelphia-Camden-Wilmington,PA-NJ-DE-MD,$1460,$1314,$1606,$1630,$1467,$1793,$1950,$1755,$2145,$2360,$2124,$2596,$2720,$2448,$2992
08053,METRO37980M37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD MSA",Philadelphia-Camden-Wilmington,PA-NJ-DE-MD,$1780,$1602,$1958,$1980,$1782,$2178,$2370,$2133,$2607,$2870,$2583,$3157,$3300,$2970,$3630
08054,METRO37980M37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD MSA",Philadelphia-Camden-Wilmington,PA-NJ-DE-MD,$1630,$1467,$1793,$1810,$1629,$1991,$2170,$1953,$2387,$2620,$2358,$2882,$3030,$2727,$3333
08055,METRO37980M37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD MSA",Philadelphia-Camden-Wilmington,PA-NJ-DE-MD,$1550,$1395,$1705,$1720,$1548,$1892,$2060,$1854,$2266,$2490,$2241,$2739,$2870,$2583,$3157
08056,METRO37980M37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD MSA",Philadelphia-Camden-Wilmington,PA-NJ-DE-MD,$1560,$1404,$1716,$1740,$1566,$1914,$2080,$1872,$2288,$2510,$2259,$2761,$2900,$2610,$3190
08057,METRO37980M37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD MSA",Philadelphia-Camden-Wilmington,PA-NJ-DE-MD,$1420,$1278,$1562,$1580,$1422,$1738,$1890,$1701,$2079,$2290,$2061,$2519,$2640,$2376,$2904
08059,METRO37980M37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD MSA",Philadelphia-Camden-Wilmington,PA-NJ-DE-MD,$1210,$1089,$1331,$1340,$1206,$1474,$1610,$1449,$1771,$1950,$1755,$2145,$2250,$2025,$2475
08060,METRO37980M37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD MSA",Philadelphia-Camden-Wilmington,PA-NJ-DE-MD,$1410,$1269,$1551,$1570,$1413,$1727,$1880,$1692,$2068,$2270,$2043,$2497,$2620,$2358,$2882
08061,METRO37980M37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD MSA",Philadelphia-Camden-Wilmington,PA-NJ-DE-MD,$1960,$1764,$2156,$2180,$1962,$2398,$2610,$2349,$2871,$3160,$2844,$3476,$3640,$3276,$4004
08062,METRO37980M37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD MSA",Philadelphia-Camden-Wilmington,PA-NJ-DE-MD,$1290,$1161,$1419,$1440,$1296,$1584,$1720,$1548,$1892,$2080,$1872,$2288,$2400,$2160,$2640
08063,METRO37980M37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD MSA",Philadelphia-Camden-Wilmington,PA-NJ-DE-MD,$1380,$1242,$1518,$1540,$1386,$1694,$1840,$1656,$2024,$2220,$1998,$2442,$2570,$2313,$2827
08064,METRO37980M37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD MSA",Philadelphia-Camden-Wilmington,PA-NJ-DE-MD,$1260,$1134,$1386,$1390,$1251,$1529,$1670,$1503,$1837,$2020,$1818,$2222,$2330,$2097,$2563
08065,METRO37980M37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD MSA",Philadelphia-Camden-Wilmington,PA-NJ-DE-MD,$1540,$1386,$1694,$1710,$1539,$1881,$2050,$1845,$2255,$2480,$2232,$2728,$2860,$2574,$3146
08066,METRO37980M37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD MSA",Philadelphia-Camden-Wilmington,PA-NJ-DE-MD,$1070,$963,$1177,$1190,$1071,$1309,$1430,$1287,$1573,$1730,$1557,$1903,$1990,$1791,$2189
08067,METRO37980M37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD MSA",Philadelphia-Camden-Wilmington,PA-NJ-DE-MD,$1560,$1404,$1716,$1740,$1566,$1914,$2080,$1872,$2288,$2510,$2259,$2761,$2900,$2610,$3190
08068,METRO37980M37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD MSA",Philadelphia-Camden-Wilmington,PA-NJ-DE-MD,$1160,$1044,$1276,$1290,$1161,$1419,$1540,$1386,$1694,$1860,$1674,$2046,$2150,$1935,$2365
08069,METRO37980M37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD MSA",Philadelphia-Camden-Wilmington,PA-NJ-DE-MD,$1210,$1089,$1331,$1340,$1206,$1474,$1610,$1449,$1771,$1950,$1755,$2145,$2250,$2025,$2475
08070,METRO37980M37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD MSA",Philadelphia-Camden-Wilmington,PA-NJ-DE-MD,$1160,$1044,$1276,$1290,$1161,$1419,$1540,$1386,$1694,$1860,$1674,$2046,$2150,$1935,$2365
08071,METRO37980M37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD MSA",Philadelphia-Camden-Wilmington,PA-NJ-DE-MD,$1390,$1251,$1529,$1550,$1395,$1705,$1850,$1665,$2035,$2240,$2016,$2464,$2580,$2322,$2838
08072,METRO37980M37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD MSA",Philadelphia-Camden-Wilmington,PA-NJ-DE-MD,$1100,$990,$1210,$1230,$1107,$1353,$1470,$1323,$1617,$1780,$1602,$1958,$2050,$1845,$2255
08073,METRO37980M37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD MSA",Philadelphia-Camden-Wilmington,PA-NJ-DE-MD,$1520,$1368,$1672,$1690,$1521,$1859,$2020,$1818,$2222,$2440,$2196,$2684,$2820,$2538,$3102
08074,METRO37980M37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD MSA",Philadelphia-Camden-Wilmington,PA-NJ-DE-MD,$1290,$1161,$1419,$1440,$1296,$1584,$1720,$1548,$1892,$2080,$1872,$2288,$2400,$2160,$2640
